=================================================
Fitting 3 folds for each of 50 candidates, totalling 150 fits

[                                        ] 0% | 0.00 sec | GridSearchCV 
[                                        ] 1% | 0.20 sec | GridSearchCV 
[                                        ] 1% | 0.21 sec | GridSearchCV 
[                                        ] 2% | 0.21 sec | GridSearchCV 
[.                                       ] 3% | 0.21 sec | GridSearchCV 
[.                                       ] 3% | 0.21 sec | GridSearchCV 
[.                                       ] 4% | 0.21 sec | GridSearchCV 
[.                                       ] 5% | 0.21 sec | GridSearchCV 
[..                                      ] 5% | 0.22 sec | GridSearchCV 
[..                                      ] 6% | 0.22 sec | GridSearchCV 
[..                                      ] 7% | 0.22 sec | GridSearchCV 
[..                                      ] 7% | 0.22 sec | GridSearchCV 
[...                                     ] 8% | 0.22 sec | GridSearchCV 
[...                                     ] 9% | 0.22 sec | GridSearchCV 
[...                                     ] 9% | 0.22 sec | GridSearchCV 
[....                                    ] 10% | 0.23 sec | GridSearchCV 
[....                                    ] 11% | 0.23 sec | GridSearchCV 
[....                                    ] 11% | 0.23 sec | GridSearchCV 
[....                                    ] 12% | 0.23 sec | GridSearchCV 
[.....                                   ] 13% | 0.23 sec | GridSearchCV 
[.....                                   ] 13% | 0.23 sec | GridSearchCV 
[.....                                   ] 14% | 0.23 sec | GridSearchCV 
[.....                                   ] 15% | 0.23 sec | GridSearchCV 
[......                                  ] 15% | 0.24 sec | GridSearchCV 
[......                                  ] 16% | 0.24 sec | GridSearchCV 
[......                                  ] 17% | 0.24 sec | GridSearchCV 
[......                                  ] 17% | 0.24 sec | GridSearchCV 
[.......                                 ] 18% | 0.24 sec | GridSearchCV 
[.......                                 ] 19% | 0.25 sec | GridSearchCV 
[.......                                 ] 19% | 0.25 sec | GridSearchCV 
[........                                ] 20% | 0.25 sec | GridSearchCV 
[........                                ] 21% | 0.26 sec | GridSearchCV 
[........                                ] 21% | 0.26 sec | GridSearchCV 
[........                                ] 22% | 0.26 sec | GridSearchCV 
[.........                               ] 23% | 0.26 sec | GridSearchCV 
[.........                               ] 23% | 0.26 sec | GridSearchCV 
[.........                               ] 24% | 0.27 sec | GridSearchCV 
[.........                               ] 25% | 0.27 sec | GridSearchCV 
[..........                              ] 25% | 0.27 sec | GridSearchCV 
[..........                              ] 26% | 0.27 sec | GridSearchCV 
[..........                              ] 27% | 0.27 sec | GridSearchCV 
[..........                              ] 27% | 0.28 sec | GridSearchCV 
[...........                             ] 28% | 0.28 sec | GridSearchCV 
[...........                             ] 29% | 0.28 sec | GridSearchCV 
[...........                             ] 29% | 0.28 sec | GridSearchCV 
[............                            ] 30% | 0.28 sec | GridSearchCV 
[............                            ] 31% | 0.28 sec | GridSearchCV 
[............                            ] 31% | 0.28 sec | GridSearchCV 
