=================================================
Fitting 3 folds for each of 42 candidates, totalling 126 fits

[                                        ] 0% | 0.00 sec | GridSearchCV 
[                                        ] 1% | 0.22 sec | GridSearchCV 
[                                        ] 2% | 0.22 sec | GridSearchCV 
[                                        ] 2% | 0.22 sec | GridSearchCV 
[.                                       ] 3% | 0.22 sec | GridSearchCV 
[.                                       ] 4% | 0.23 sec | GridSearchCV 
[.                                       ] 5% | 0.23 sec | GridSearchCV 
[..                                      ] 6% | 0.23 sec | GridSearchCV 
[..                                      ] 6% | 0.23 sec | GridSearchCV 
[..                                      ] 7% | 0.23 sec | GridSearchCV 
[...                                     ] 8% | 0.23 sec | GridSearchCV 
[...                                     ] 9% | 0.23 sec | GridSearchCV 
[...                                     ] 10% | 0.23 sec | GridSearchCV 
[....                                    ] 10% | 0.23 sec | GridSearchCV 
[....                                    ] 11% | 0.23 sec | GridSearchCV 
[....                                    ] 12% | 0.23 sec | GridSearchCV 
[.....                                   ] 13% | 0.24 sec | GridSearchCV 
[.....                                   ] 13% | 0.24 sec | GridSearchCV 
[.....                                   ] 14% | 0.24 sec | GridSearchCV 
[......                                  ] 15% | 0.24 sec | GridSearchCV 
[......                                  ] 16% | 0.24 sec | GridSearchCV 
[......                                  ] 17% | 0.24 sec | GridSearchCV 
[......                                  ] 17% | 0.24 sec | GridSearchCV 
[.......                                 ] 18% | 0.24 sec | GridSearchCV 
[.......                                 ] 19% | 0.24 sec | GridSearchCV 
[.......                                 ] 20% | 0.24 sec | GridSearchCV 
[........                                ] 21% | 0.24 sec | GridSearchCV 
[........                                ] 21% | 0.25 sec | GridSearchCV 
[........                                ] 22% | 0.25 sec | GridSearchCV 
[.........                               ] 23% | 0.25 sec | GridSearchCV 
[.........                               ] 24% | 0.25 sec | GridSearchCV 
[.........                               ] 25% | 0.25 sec | GridSearchCV 
[..........                              ] 25% | 0.25 sec | GridSearchCV 
[..........                              ] 26% | 0.25 sec | GridSearchCV 
[..........                              ] 27% | 0.25 sec | GridSearchCV 
[...........                             ] 28% | 0.25 sec | GridSearchCV 
[...........                             ] 29% | 0.25 sec | GridSearchCV 
[...........                             ] 29% | 0.26 sec | GridSearchCV 
[............                            ] 30% | 0.26 sec | GridSearchCV 
[............                            ] 31% | 0.26 sec | GridSearchCV 
[............                            ] 32% | 0.26 sec | GridSearchCV 
[.............                           ] 33% | 0.26 sec | GridSearchCV 
[.............                           ] 33% | 0.26 sec | GridSearchCV 
[.............                           ] 34% | 0.27 sec | GridSearchCV 
[.............                           ] 35% | 0.27 sec | GridSearchCV 
[..............                          ] 36% | 0.27 sec | GridSearchCV 
[..............                          ] 37% | 0.28 sec | GridSearchCV 
[..............                          ] 37% | 0.28 sec | GridSearchCV 
[...............                         ] 38% | 0.28 sec | GridSearchCV 
[...............                         ] 39% | 0.28 sec | GridSearchCV 
[...............                         ] 40% | 0.28 sec | GridSearchCV 
[................                        ] 40% | 0.28 sec | GridSearchCV 
[................                        ] 41% | 0.28 sec | GridSearchCV 
[................                        ] 42% | 0.28 sec | GridSearchCV 
[.................                       ] 43% | 0.28 sec | GridSearchCV 
[.................                       ] 44% | 0.28 sec | GridSearchCV 
[.................                       ] 44% | 0.29 sec | GridSearchCV 
[..................                      ] 45% | 0.29 sec | GridSearchCV 
[..................                      ] 46% | 0.29 sec | GridSearchCV 
[..................                      ] 47% | 0.29 sec | GridSearchCV 
[...................                     ] 48% | 0.29 sec | GridSearchCV 
[...................                     ] 48% | 0.29 sec | GridSearchCV 
[...................                     ] 49% | 0.29 sec | GridSearchCV 
[....................                    ] 50% | 0.29 sec | GridSearchCV 
[....................                    ] 51% | 0.30 sec | GridSearchCV 
[....................                    ] 52% | 0.30 sec | GridSearchCV 
[....................                    ] 52% | 0.30 sec | GridSearchCV 
[.....................                   ] 53% | 0.30 sec | GridSearchCV 
[.....................                   ] 54% | 0.30 sec | GridSearchCV 
[.....................                   ] 55% | 0.30 sec | GridSearchCV 
[......................                  ] 56% | 0.30 sec | GridSearchCV 
[......................                  ] 56% | 0.30 sec | GridSearchCV 
[......................                  ] 57% | 1.95 sec | GridSearchCV 
[.......................                 ] 58% | 2.00 sec | GridSearchCV 
[.......................                 ] 59% | 2.66 sec | GridSearchCV 
[.......................                 ] 60% | 3.35 sec | GridSearchCV 
[........................                ] 60% | 3.43 sec | GridSearchCV 
[........................                ] 61% | 3.89 sec | GridSearchCV 
[........................                ] 62% | 4.65 sec | GridSearchCV 
[.........................               ] 63% | 5.90 sec | GridSearchCV 
[.........................               ] 63% | 6.53 sec | GridSearchCV 
[.........................               ] 64% | 6.92 sec | GridSearchCV 
[..........................              ] 65% | 7.84 sec | GridSearchCV 
[..........................              ] 66% | 7.91 sec | GridSearchCV 
[..........................              ] 67% | 8.31 sec | GridSearchCV 
[..........................              ] 67% | 10.03 sec | GridSearchCV 
[...........................             ] 68% | 11.00 sec | GridSearchCV 
[...........................             ] 69% | 12.74 sec | GridSearchCV 
[...........................             ] 70% | 15.54 sec | GridSearchCV 
[............................            ] 71% | 15.87 sec | GridSearchCV 
[............................            ] 71% | 16.36 sec | GridSearchCV 
[............................            ] 72% | 16.83 sec | GridSearchCV 
[.............................           ] 73% | 16.84 sec | GridSearchCV 
[.............................           ] 74% | 17.45 sec | GridSearchCV 
[.............................           ] 75% | 17.63 sec | GridSearchCV 
[..............................          ] 75% | 18.70 sec | GridSearchCV 
[..............................          ] 76% | 19.09 sec | GridSearchCV 
[..............................          ] 77% | 20.85 sec | GridSearchCV 
[...............................         ] 78% | 20.87 sec | GridSearchCV 
[...............................         ] 79% | 21.33 sec | GridSearchCV 
[...............................         ] 79% | 21.90 sec | GridSearchCV 
[................................        ] 80% | 21.98 sec | GridSearchCV 
[................................        ] 81% | 22.22 sec | GridSearchCV 
[................................        ] 82% | 22.76 sec | GridSearchCV 
[.................................       ] 83% | 22.76 sec | GridSearchCV 
[.................................       ] 83% | 23.00 sec | GridSearchCV 
[.................................       ] 84% | 27.27 sec | GridSearchCV 
[.................................       ] 85% | 32.41 sec | GridSearchCV 
[..................................      ] 86% | 32.49 sec | GridSearchCV 
[..................................      ] 87% | 33.04 sec | GridSearchCV 
[..................................      ] 87% | 33.46 sec | GridSearchCV 
[...................................     ] 88% | 34.60 sec | GridSearchCV 
[...................................     ] 89% | 34.83 sec | GridSearchCV 
[...................................     ] 90% | 34.94 sec | GridSearchCV 
[....................................    ] 90% | 36.47 sec | GridSearchCV 
[....................................    ] 91% | 39.17 sec | GridSearchCV 
[....................................    ] 92% | 41.51 sec | GridSearchCV 
[.....................................   ] 93% | 41.87 sec | GridSearchCV 
[.....................................   ] 94% | 42.12 sec | GridSearchCV 
[.....................................   ] 94% | 42.72 sec | GridSearchCV 
[......................................  ] 95% | 43.49 sec | GridSearchCV 
[......................................  ] 96% | 44.55 sec | GridSearchCV 
[......................................  ] 97% | 44.72 sec | GridSearchCV 
[....................................... ] 98% | 46.58 sec | GridSearchCV 
[....................................... ] 98% | 47.33 sec | GridSearchCV 
[....................................... ] 99% | 48.74 sec | GridSearchCV 
[........................................] 100% | 48.82 sec | GridSearchCV 
Linear Regression Best Results: 100.00% (0.00%) with {'model__normalize': False, 'pca': None, 'scale': None}
=================================================
=================================================
Fitting 3 folds for each of 420 candidates, totalling 1260 fits

[                                        ] 0% | 0.00 sec | GridSearchCV 
[                                        ] 0% | 0.17 sec | GridSearchCV 
[                                        ] 0% | 0.17 sec | GridSearchCV 
[                                        ] 0% | 0.18 sec | GridSearchCV 
[                                        ] 0% | 0.18 sec | GridSearchCV 
[                                        ] 0% | 0.18 sec | GridSearchCV 
[                                        ] 0% | 0.18 sec | GridSearchCV 
[                                        ] 1% | 0.18 sec | GridSearchCV 
[                                        ] 1% | 0.18 sec | GridSearchCV 
[                                        ] 1% | 0.19 sec | GridSearchCV 
[                                        ] 1% | 0.19 sec | GridSearchCV 
[                                        ] 1% | 0.19 sec | GridSearchCV 
[                                        ] 1% | 0.19 sec | GridSearchCV 
[                                        ] 1% | 0.19 sec | GridSearchCV 
[                                        ] 1% | 0.19 sec | GridSearchCV 
[                                        ] 1% | 0.19 sec | GridSearchCV 
[                                        ] 1% | 0.19 sec | GridSearchCV 
[                                        ] 1% | 0.20 sec | GridSearchCV 
[                                        ] 1% | 0.20 sec | GridSearchCV 
[                                        ] 2% | 0.20 sec | GridSearchCV 
[                                        ] 2% | 0.20 sec | GridSearchCV 
[                                        ] 2% | 0.20 sec | GridSearchCV 
[                                        ] 2% | 0.20 sec | GridSearchCV 
[                                        ] 2% | 0.20 sec | GridSearchCV 
[                                        ] 2% | 0.20 sec | GridSearchCV 
[                                        ] 2% | 0.21 sec | GridSearchCV 
[                                        ] 2% | 0.21 sec | GridSearchCV 
[                                        ] 2% | 0.21 sec | GridSearchCV 
[                                        ] 2% | 0.21 sec | GridSearchCV 
[                                        ] 2% | 0.21 sec | GridSearchCV 
[                                        ] 2% | 0.21 sec | GridSearchCV 
[                                        ] 2% | 0.22 sec | GridSearchCV 
[.                                       ] 3% | 0.22 sec | GridSearchCV 
