=================================================
Fitting 3 folds for each of 42 candidates, totalling 126 fits

[                                        ] 0% | 0.00 sec | GridSearchCV 
[                                        ] 1% | 0.14 sec | GridSearchCV 
[                                        ] 2% | 0.15 sec | GridSearchCV 
[                                        ] 2% | 0.15 sec | GridSearchCV 
[.                                       ] 3% | 0.15 sec | GridSearchCV 
[.                                       ] 4% | 0.15 sec | GridSearchCV 
[.                                       ] 5% | 0.15 sec | GridSearchCV 
[..                                      ] 6% | 0.16 sec | GridSearchCV 
[..                                      ] 6% | 0.16 sec | GridSearchCV 
[..                                      ] 7% | 0.16 sec | GridSearchCV 
[...                                     ] 8% | 0.16 sec | GridSearchCV 
[...                                     ] 9% | 0.16 sec | GridSearchCV 
[...                                     ] 10% | 0.16 sec | GridSearchCV 
[....                                    ] 10% | 0.16 sec | GridSearchCV 
[....                                    ] 11% | 0.16 sec | GridSearchCV 
[....                                    ] 12% | 0.17 sec | GridSearchCV 
[.....                                   ] 13% | 0.17 sec | GridSearchCV 
[.....                                   ] 13% | 0.17 sec | GridSearchCV 
[.....                                   ] 14% | 0.17 sec | GridSearchCV 
[......                                  ] 15% | 0.17 sec | GridSearchCV 
[......                                  ] 16% | 0.17 sec | GridSearchCV 
[......                                  ] 17% | 0.17 sec | GridSearchCV 
[......                                  ] 17% | 0.17 sec | GridSearchCV 
[.......                                 ] 18% | 0.18 sec | GridSearchCV 
[.......                                 ] 19% | 0.18 sec | GridSearchCV 
[.......                                 ] 20% | 0.18 sec | GridSearchCV 
[........                                ] 21% | 0.18 sec | GridSearchCV 
[........                                ] 21% | 0.18 sec | GridSearchCV 
[........                                ] 22% | 0.18 sec | GridSearchCV 
[.........                               ] 23% | 0.18 sec | GridSearchCV 
[.........                               ] 24% | 0.19 sec | GridSearchCV 
[.........                               ] 25% | 0.19 sec | GridSearchCV 
[..........                              ] 25% | 0.19 sec | GridSearchCV 
[..........                              ] 26% | 0.19 sec | GridSearchCV 
[..........                              ] 27% | 0.19 sec | GridSearchCV 
[...........                             ] 28% | 0.19 sec | GridSearchCV 
[...........                             ] 29% | 0.20 sec | GridSearchCV 
[...........                             ] 29% | 0.21 sec | GridSearchCV 
[............                            ] 30% | 0.21 sec | GridSearchCV 
[............                            ] 31% | 0.21 sec | GridSearchCV 
[............                            ] 32% | 0.22 sec | GridSearchCV 
[.............                           ] 33% | 0.22 sec | GridSearchCV 
[.............                           ] 33% | 0.22 sec | GridSearchCV 
[.............                           ] 34% | 0.22 sec | GridSearchCV 
[.............                           ] 35% | 0.22 sec | GridSearchCV 
[..............                          ] 36% | 0.22 sec | GridSearchCV 
[..............                          ] 37% | 0.23 sec | GridSearchCV 
[..............                          ] 37% | 0.23 sec | GridSearchCV 
[...............                         ] 38% | 2.41 sec | GridSearchCV 
[...............                         ] 39% | 2.63 sec | GridSearchCV 
[...............                         ] 40% | 3.06 sec | GridSearchCV 
[................                        ] 40% | 3.25 sec | GridSearchCV 
[................                        ] 41% | 3.36 sec | GridSearchCV 
[................                        ] 42% | 4.82 sec | GridSearchCV 
[.................                       ] 43% | 5.10 sec | GridSearchCV 
[.................                       ] 44% | 5.31 sec | GridSearchCV 
[.................                       ] 44% | 5.79 sec | GridSearchCV 
[..................                      ] 45% | 6.46 sec | GridSearchCV 
[..................                      ] 46% | 6.84 sec | GridSearchCV 
[..................                      ] 47% | 6.87 sec | GridSearchCV 
[...................                     ] 48% | 7.47 sec | GridSearchCV 
[...................                     ] 48% | 9.01 sec | GridSearchCV 
[...................                     ] 49% | 9.85 sec | GridSearchCV 
[....................                    ] 50% | 9.88 sec | GridSearchCV 
[....................                    ] 51% | 10.10 sec | GridSearchCV 
[....................                    ] 52% | 12.07 sec | GridSearchCV 
[....................                    ] 52% | 13.56 sec | GridSearchCV 
[.....................                   ] 53% | 15.01 sec | GridSearchCV 
[.....................                   ] 54% | 16.25 sec | GridSearchCV 
[.....................                   ] 55% | 17.00 sec | GridSearchCV 
[......................                  ] 56% | 17.30 sec | GridSearchCV 
[......................                  ] 56% | 17.61 sec | GridSearchCV 
[......................                  ] 57% | 17.87 sec | GridSearchCV 
[.......................                 ] 58% | 18.82 sec | GridSearchCV 
[.......................                 ] 59% | 18.84 sec | GridSearchCV 
[.......................                 ] 60% | 19.14 sec | GridSearchCV 
[........................                ] 60% | 19.25 sec | GridSearchCV 
[........................                ] 61% | 19.39 sec | GridSearchCV 
[........................                ] 62% | 19.51 sec | GridSearchCV 
[.........................               ] 63% | 19.90 sec | GridSearchCV 
[.........................               ] 63% | 20.42 sec | GridSearchCV 
[.........................               ] 64% | 20.42 sec | GridSearchCV 
[..........................              ] 65% | 20.65 sec | GridSearchCV 
[..........................              ] 66% | 21.38 sec | GridSearchCV 
[..........................              ] 67% | 24.13 sec | GridSearchCV 
[..........................              ] 67% | 25.78 sec | GridSearchCV 
[...........................             ] 68% | 26.84 sec | GridSearchCV 
[...........................             ] 69% | 27.71 sec | GridSearchCV 
[...........................             ] 70% | 28.65 sec | GridSearchCV 
[............................            ] 71% | 30.21 sec | GridSearchCV 
[............................            ] 71% | 30.39 sec | GridSearchCV 
[............................            ] 72% | 30.74 sec | GridSearchCV 
[.............................           ] 73% | 31.13 sec | GridSearchCV 
[.............................           ] 74% | 36.24 sec | GridSearchCV 
[.............................           ] 75% | 38.99 sec | GridSearchCV 
[..............................          ] 75% | 39.79 sec | GridSearchCV 
[..............................          ] 76% | 40.86 sec | GridSearchCV 
[..............................          ] 77% | 42.19 sec | GridSearchCV 
[...............................         ] 78% | 44.32 sec | GridSearchCV 
[...............................         ] 79% | 46.59 sec | GridSearchCV 
[...............................         ] 79% | 49.18 sec | GridSearchCV 
[................................        ] 80% | 50.50 sec | GridSearchCV 
[................................        ] 81% | 50.64 sec | GridSearchCV 
[................................        ] 82% | 51.84 sec | GridSearchCV 
[.................................       ] 83% | 54.14 sec | GridSearchCV 
[.................................       ] 83% | 56.92 sec | GridSearchCV 
[.................................       ] 84% | 57.92 sec | GridSearchCV 
[.................................       ] 85% | 60.97 sec | GridSearchCV 
[..................................      ] 86% | 61.09 sec | GridSearchCV 
[..................................      ] 87% | 62.30 sec | GridSearchCV 
[..................................      ] 87% | 64.45 sec | GridSearchCV 
[...................................     ] 88% | 66.06 sec | GridSearchCV 
[...................................     ] 89% | 68.38 sec | GridSearchCV 
[...................................     ] 90% | 71.62 sec | GridSearchCV 
[....................................    ] 90% | 73.28 sec | GridSearchCV 
[....................................    ] 91% | 73.85 sec | GridSearchCV 
[....................................    ] 92% | 73.85 sec | GridSearchCV 
[.....................................   ] 93% | 75.07 sec | GridSearchCV 
[.....................................   ] 94% | 76.70 sec | GridSearchCV 
[.....................................   ] 94% | 79.77 sec | GridSearchCV 
[......................................  ] 95% | 80.91 sec | GridSearchCV 
[......................................  ] 96% | 81.35 sec | GridSearchCV 
[......................................  ] 97% | 81.70 sec | GridSearchCV 
[....................................... ] 98% | 81.75 sec | GridSearchCV 
[....................................... ] 98% | 81.77 sec | GridSearchCV 
[....................................... ] 99% | 81.92 sec | GridSearchCV 
[........................................] 100% | 82.96 sec | GridSearchCV 
Linear Regression Best Results: 100.00% (0.00%) with {'model__normalize': False, 'pca': None, 'scale': None}
=================================================
=================================================
Fitting 3 folds for each of 420 candidates, totalling 1260 fits

[                                        ] 0% | 0.00 sec | GridSearchCV 
[                                        ] 0% | 0.15 sec | GridSearchCV 
[                                        ] 0% | 0.16 sec | GridSearchCV 
[                                        ] 0% | 0.16 sec | GridSearchCV 
[                                        ] 0% | 0.16 sec | GridSearchCV 
[                                        ] 0% | 0.17 sec | GridSearchCV 
[                                        ] 0% | 0.17 sec | GridSearchCV 
[                                        ] 1% | 0.17 sec | GridSearchCV 
[                                        ] 1% | 0.17 sec | GridSearchCV 
[                                        ] 1% | 0.17 sec | GridSearchCV 
[                                        ] 1% | 0.17 sec | GridSearchCV 
[                                        ] 1% | 0.18 sec | GridSearchCV 
[                                        ] 1% | 0.18 sec | GridSearchCV 
[                                        ] 1% | 0.18 sec | GridSearchCV 
[                                        ] 1% | 0.18 sec | GridSearchCV 
[                                        ] 1% | 0.18 sec | GridSearchCV 
[                                        ] 1% | 0.19 sec | GridSearchCV 
[                                        ] 1% | 0.19 sec | GridSearchCV 
[                                        ] 1% | 0.19 sec | GridSearchCV 
[                                        ] 2% | 0.19 sec | GridSearchCV 
[                                        ] 2% | 0.19 sec | GridSearchCV 
[                                        ] 2% | 0.20 sec | GridSearchCV 
[                                        ] 2% | 0.20 sec | GridSearchCV 
[                                        ] 2% | 0.20 sec | GridSearchCV 
[                                        ] 2% | 0.20 sec | GridSearchCV 
[                                        ] 2% | 0.21 sec | GridSearchCV 
[                                        ] 2% | 0.21 sec | GridSearchCV 
[                                        ] 2% | 0.21 sec | GridSearchCV 
[                                        ] 2% | 0.27 sec | GridSearchCV 
[                                        ] 2% | 0.27 sec | GridSearchCV 
[                                        ] 2% | 0.27 sec | GridSearchCV 
[                                        ] 2% | 0.27 sec | GridSearchCV 
[.                                       ] 3% | 0.28 sec | GridSearchCV 
[.                                       ] 3% | 0.28 sec | GridSearchCV 
[.                                       ] 3% | 0.28 sec | GridSearchCV 
[.                                       ] 3% | 0.29 sec | GridSearchCV 
[.                                       ] 3% | 0.29 sec | GridSearchCV 
[.                                       ] 3% | 0.29 sec | GridSearchCV 
[.                                       ] 3% | 0.29 sec | GridSearchCV 
[.                                       ] 3% | 0.29 sec | GridSearchCV 
[.                                       ] 3% | 0.29 sec | GridSearchCV 
[.                                       ] 3% | 0.30 sec | GridSearchCV 
[.                                       ] 3% | 0.30 sec | GridSearchCV 
[.                                       ] 3% | 0.30 sec | GridSearchCV 
[.                                       ] 3% | 0.30 sec | GridSearchCV 
[.                                       ] 4% | 0.30 sec | GridSearchCV 
[.                                       ] 4% | 0.30 sec | GridSearchCV 
[.                                       ] 4% | 0.31 sec | GridSearchCV 
[.                                       ] 4% | 1.34 sec | GridSearchCV 
[.                                       ] 4% | 1.84 sec | GridSearchCV 
[.                                       ] 4% | 2.19 sec | GridSearchCV 
[.                                       ] 4% | 5.01 sec | GridSearchCV 
[.                                       ] 4% | 5.10 sec | GridSearchCV 
[.                                       ] 4% | 6.60 sec | GridSearchCV 
[.                                       ] 4% | 9.20 sec | GridSearchCV 
[.                                       ] 4% | 9.65 sec | GridSearchCV 
[.                                       ] 4% | 9.75 sec | GridSearchCV 
[.                                       ] 5% | 9.80 sec | GridSearchCV 
[.                                       ] 5% | 10.10 sec | GridSearchCV 
[.                                       ] 5% | 10.56 sec | GridSearchCV 
[.                                       ] 5% | 11.08 sec | GridSearchCV 
[.                                       ] 5% | 11.33 sec | GridSearchCV 
[.                                       ] 5% | 11.66 sec | GridSearchCV 
[..                                      ] 5% | 13.68 sec | GridSearchCV 
[..                                      ] 5% | 14.24 sec | GridSearchCV 
[..                                      ] 5% | 14.27 sec | GridSearchCV 
[..                                      ] 5% | 14.28 sec | GridSearchCV 
[..                                      ] 5% | 14.37 sec | GridSearchCV 
[..                                      ] 5% | 14.90 sec | GridSearchCV 
[..                                      ] 5% | 15.12 sec | GridSearchCV 
[..                                      ] 6% | 16.60 sec | GridSearchCV 
[..                                      ] 6% | 18.06 sec | GridSearchCV 
[..                                      ] 6% | 18.08 sec | GridSearchCV 
[..                                      ] 6% | 18.39 sec | GridSearchCV 
[..                                      ] 6% | 20.12 sec | GridSearchCV 
[..                                      ] 6% | 20.34 sec | GridSearchCV 
[..                                      ] 6% | 20.38 sec | GridSearchCV 
[..                                      ] 6% | 20.54 sec | GridSearchCV 
[..                                      ] 6% | 20.61 sec | GridSearchCV 
[..                                      ] 6% | 20.66 sec | GridSearchCV 
[..                                      ] 6% | 20.89 sec | GridSearchCV 
[..                                      ] 6% | 21.63 sec | GridSearchCV 
[..                                      ] 7% | 21.98 sec | GridSearchCV 
[..                                      ] 7% | 22.53 sec | GridSearchCV 
[..                                      ] 7% | 22.82 sec | GridSearchCV 
[..                                      ] 7% | 23.22 sec | GridSearchCV 
[..                                      ] 7% | 23.26 sec | GridSearchCV 
[..                                      ] 7% | 23.41 sec | GridSearchCV 
[..                                      ] 7% | 23.65 sec | GridSearchCV 
[..                                      ] 7% | 23.90 sec | GridSearchCV 
[..                                      ] 7% | 24.16 sec | GridSearchCV 
[..                                      ] 7% | 24.81 sec | GridSearchCV 
[..                                      ] 7% | 24.93 sec | GridSearchCV 
[..                                      ] 7% | 26.29 sec | GridSearchCV 
[..                                      ] 7% | 27.22 sec | GridSearchCV 
[...                                     ] 8% | 27.64 sec | GridSearchCV 
[...                                     ] 8% | 29.44 sec | GridSearchCV 
[...                                     ] 8% | 30.03 sec | GridSearchCV 
[...                                     ] 8% | 30.53 sec | GridSearchCV 
[...                                     ] 8% | 31.11 sec | GridSearchCV 
[...                                     ] 8% | 31.73 sec | GridSearchCV 
[...                                     ] 8% | 32.71 sec | GridSearchCV 
[...                                     ] 8% | 33.66 sec | GridSearchCV 
[...                                     ] 8% | 33.66 sec | GridSearchCV 
[...                                     ] 8% | 33.77 sec | GridSearchCV 
[...                                     ] 8% | 34.49 sec | GridSearchCV 
[...                                     ] 8% | 34.94 sec | GridSearchCV 
